Version 4
SHEET 1 4944 2476
WIRE 864 -1840 864 -1872
WIRE 880 -1840 864 -1840
WIRE 1408 -1840 1408 -1856
WIRE 1456 -1840 1456 -1856
WIRE 1456 -1840 1408 -1840
WIRE 1536 -1840 1536 -1856
WIRE 1536 -1840 1456 -1840
WIRE 1696 -1840 1696 -1856
WIRE 1744 -1840 1744 -1856
WIRE 1744 -1840 1696 -1840
WIRE 1824 -1840 1824 -1856
WIRE 1824 -1840 1744 -1840
WIRE 2000 -1840 2000 -1856
WIRE 2048 -1840 2048 -1856
WIRE 2048 -1840 2000 -1840
WIRE 2128 -1840 2128 -1856
WIRE 2128 -1840 2048 -1840
WIRE 976 -1824 976 -2000
WIRE 976 -1824 944 -1824
WIRE 1072 -1824 976 -1824
WIRE 1152 -1824 1152 -1872
WIRE 1152 -1824 1136 -1824
WIRE 1408 -1824 1408 -1840
WIRE 1696 -1824 1696 -1840
WIRE 2000 -1824 2000 -1840
WIRE 800 -1808 800 -1840
WIRE 848 -1808 800 -1808
WIRE 880 -1808 848 -1808
WIRE 272 -1792 272 -1952
WIRE 656 -1792 656 -1888
WIRE 1152 -1792 1152 -1824
WIRE 800 -1776 800 -1808
WIRE 848 -1776 848 -1808
WIRE 1408 -1728 1408 -1744
WIRE 1696 -1728 1696 -1744
WIRE 2000 -1728 2000 -1744
WIRE 128 -1696 128 -1824
WIRE 208 -1696 208 -1872
WIRE 208 -1696 128 -1696
WIRE 272 -1696 272 -1712
WIRE 272 -1696 208 -1696
WIRE 304 -1696 304 -1872
WIRE 304 -1696 272 -1696
WIRE 448 -1696 448 -1872
WIRE 448 -1696 304 -1696
WIRE 544 -1696 544 -1872
WIRE 544 -1696 448 -1696
WIRE 656 -1696 656 -1712
WIRE 656 -1696 544 -1696
WIRE 800 -1696 800 -1712
WIRE 800 -1696 656 -1696
WIRE 848 -1696 848 -1712
WIRE 848 -1696 800 -1696
WIRE 912 -1696 912 -1792
WIRE 912 -1696 848 -1696
WIRE 1152 -1696 1152 -1712
WIRE 1152 -1696 912 -1696
WIRE 1232 -1696 1232 -1856
WIRE 1232 -1696 1152 -1696
WIRE 1248 -1696 1232 -1696
WIRE 208 -1632 128 -1632
WIRE 272 -1632 208 -1632
WIRE 304 -1632 272 -1632
WIRE 448 -1632 304 -1632
WIRE 544 -1632 448 -1632
WIRE 656 -1632 544 -1632
WIRE 800 -1632 656 -1632
WIRE 848 -1632 800 -1632
WIRE 912 -1632 848 -1632
WIRE 1152 -1632 912 -1632
WIRE 1232 -1632 1152 -1632
WIRE 1248 -1632 1232 -1632
WIRE 272 -1616 272 -1632
WIRE 656 -1616 656 -1632
WIRE 800 -1616 800 -1632
WIRE 848 -1616 848 -1632
WIRE 1152 -1616 1152 -1632
WIRE 1408 -1584 1408 -1600
WIRE 1712 -1584 1712 -1600
WIRE 2000 -1584 2000 -1600
WIRE 800 -1520 800 -1552
WIRE 848 -1520 848 -1552
WIRE 848 -1520 800 -1520
WIRE 1152 -1520 1152 -1536
WIRE 1152 -1520 864 -1520
WIRE 128 -1504 128 -1632
WIRE 912 -1504 912 -1632
WIRE 800 -1488 800 -1520
WIRE 864 -1488 864 -1520
WIRE 880 -1488 864 -1488
WIRE 1408 -1488 1408 -1504
WIRE 1456 -1488 1408 -1488
WIRE 1536 -1488 1456 -1488
WIRE 1712 -1488 1712 -1504
WIRE 1760 -1488 1712 -1488
WIRE 1840 -1488 1760 -1488
WIRE 2000 -1488 2000 -1504
WIRE 2048 -1488 2000 -1488
WIRE 2128 -1488 2048 -1488
WIRE 976 -1472 944 -1472
WIRE 1072 -1472 976 -1472
WIRE 1152 -1472 1152 -1520
WIRE 1152 -1472 1136 -1472
WIRE 1232 -1472 1232 -1632
WIRE 1408 -1472 1408 -1488
WIRE 1456 -1472 1456 -1488
WIRE 1536 -1472 1536 -1488
WIRE 1712 -1472 1712 -1488
WIRE 1760 -1472 1760 -1488
WIRE 1840 -1472 1840 -1488
WIRE 2000 -1472 2000 -1488
WIRE 2048 -1472 2048 -1488
WIRE 2128 -1472 2128 -1488
WIRE 208 -1456 208 -1632
WIRE 304 -1456 304 -1632
WIRE 448 -1456 448 -1632
WIRE 544 -1456 544 -1632
WIRE 848 -1456 848 -1520
WIRE 880 -1456 848 -1456
WIRE 656 -1440 656 -1536
WIRE 736 -1440 656 -1440
WIRE 656 -1424 656 -1440
WIRE 1152 -1424 1152 -1472
WIRE 1408 -1392 1408 -1408
WIRE 1456 -1392 1456 -1408
WIRE 1456 -1392 1408 -1392
WIRE 1712 -1392 1712 -1408
WIRE 1760 -1392 1760 -1408
WIRE 1760 -1392 1712 -1392
WIRE 2000 -1392 2000 -1408
WIRE 2048 -1392 2048 -1408
WIRE 2048 -1392 2000 -1392
WIRE 272 -1376 272 -1536
WIRE 304 -1376 304 -1392
WIRE 304 -1376 272 -1376
WIRE 352 -1376 304 -1376
WIRE 448 -1376 448 -1392
WIRE 448 -1376 432 -1376
WIRE 800 -1376 800 -1392
WIRE 800 -1376 720 -1376
WIRE 1408 -1376 1408 -1392
WIRE 1408 -1376 1392 -1376
WIRE 1536 -1376 1536 -1392
WIRE 1536 -1376 1408 -1376
WIRE 1712 -1376 1712 -1392
WIRE 1712 -1376 1696 -1376
WIRE 1840 -1376 1840 -1392
WIRE 1840 -1376 1712 -1376
WIRE 2000 -1376 2000 -1392
WIRE 2000 -1376 1984 -1376
WIRE 2128 -1376 2128 -1392
WIRE 2128 -1376 2000 -1376
WIRE 272 -1360 272 -1376
WIRE 800 -1360 800 -1376
WIRE 1408 -1360 1408 -1376
WIRE 1456 -1360 1408 -1360
WIRE 1536 -1360 1536 -1376
WIRE 1712 -1360 1712 -1376
WIRE 1760 -1360 1712 -1360
WIRE 1840 -1360 1840 -1376
WIRE 2000 -1360 2000 -1376
WIRE 2048 -1360 2000 -1360
WIRE 2128 -1360 2128 -1376
WIRE 1408 -1344 1408 -1360
WIRE 1456 -1344 1456 -1360
WIRE 1712 -1344 1712 -1360
WIRE 1760 -1344 1760 -1360
WIRE 2000 -1344 2000 -1360
WIRE 2048 -1344 2048 -1360
WIRE 448 -1328 448 -1376
WIRE 976 -1328 976 -1472
WIRE 128 -1264 128 -1424
WIRE 208 -1264 208 -1392
WIRE 208 -1264 128 -1264
WIRE 272 -1264 272 -1280
WIRE 272 -1264 208 -1264
WIRE 400 -1264 272 -1264
WIRE 544 -1264 544 -1392
WIRE 544 -1264 496 -1264
WIRE 656 -1264 656 -1328
WIRE 656 -1264 544 -1264
WIRE 800 -1264 800 -1280
WIRE 800 -1264 656 -1264
WIRE 912 -1264 912 -1440
WIRE 912 -1264 800 -1264
WIRE 928 -1264 912 -1264
WIRE 1040 -1264 1024 -1264
WIRE 1056 -1264 1040 -1264
WIRE 1152 -1264 1152 -1344
WIRE 1152 -1264 1136 -1264
WIRE 1248 -1264 1152 -1264
WIRE 1408 -1264 1408 -1280
WIRE 1456 -1264 1456 -1280
WIRE 1456 -1264 1408 -1264
WIRE 1536 -1264 1536 -1280
WIRE 1536 -1264 1456 -1264
WIRE 1712 -1264 1712 -1280
WIRE 1760 -1264 1760 -1280
WIRE 1760 -1264 1712 -1264
WIRE 1840 -1264 1840 -1280
WIRE 1840 -1264 1760 -1264
WIRE 2000 -1264 2000 -1280
WIRE 2048 -1264 2048 -1280
WIRE 2048 -1264 2000 -1264
WIRE 2128 -1264 2128 -1280
WIRE 2128 -1264 2048 -1264
WIRE 1408 -1248 1408 -1264
WIRE 1712 -1248 1712 -1264
WIRE 2000 -1248 2000 -1264
WIRE 1408 -1152 1408 -1168
WIRE 1712 -1152 1712 -1168
WIRE 2000 -1152 2000 -1168
FLAG 1408 -2176 +12V
FLAG 1408 -1728 -12V
FLAG 1392 -1952 0
FLAG 1248 -1696 0
FLAG 128 -2064 +15V
FLAG 1264 -2064 +12V
FLAG 1248 -1632 0
FLAG 128 -1264 -15V
FLAG 1248 -1264 -12V
FLAG 1536 -2064 VOPAMP1+
FLAG 1536 -1840 VOPAMP1-
FLAG 544 -2064 VCM+
FLAG 544 -1264 VCM-
FLAG 1040 -2064 A+
FLAG 1040 -1264 A-
FLAG 1696 -2176 +12V
FLAG 1696 -1728 -12V
FLAG 1680 -1952 0
FLAG 1824 -2064 VOPAMP2+
FLAG 1824 -1840 VOPAMP2-
FLAG 2000 -2176 +12V
FLAG 2000 -1728 -12V
FLAG 1984 -1952 0
FLAG 2128 -2064 VOPAMP3+
FLAG 2128 -1840 VOPAMP3-
FLAG 1408 -1600 +12V
FLAG 1408 -1152 -12V
FLAG 1392 -1376 0
FLAG 1536 -1488 VOPAMP4+
FLAG 1536 -1264 VOPAMP4-
FLAG 1712 -1600 +12V
FLAG 1712 -1152 -12V
FLAG 1696 -1376 0
FLAG 1840 -1488 VOPAMP5+
FLAG 1840 -1264 VOPAMP5-
FLAG 2000 -1600 +12V
FLAG 2000 -1152 -12V
FLAG 1984 -1376 0
FLAG 2128 -1488 VOPAMP6+
FLAG 2128 -1264 VOPAMP6-
SYMBOL Misc\\EuropeanResistor 1392 -2176 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -2048 M0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 1440 -2048 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1392 -1840 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1920 M0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL cap 1440 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1520 -2064 R0
SYMATTR InstName Rloadp1
SYMATTR Value 560
SYMBOL OpAmps\\LT6220 912 -1824 R0
SYMATTR InstName U1
SYMBOL npn 400 -2000 R270
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 192 -1936 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -2000 R0
SYMATTR InstName R3
SYMATTR Value 8k2
SYMBOL Misc\\EuropeanResistor 1136 -1808 R0
SYMATTR InstName R4
SYMATTR Value 2k4
SYMBOL Misc\\EuropeanPolcap 1216 -1920 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 432 -1936 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 832 -1776 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage 128 -1920 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL npn 928 -2000 R270
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 528 -1936 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL pnp 720 -1904 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL pnp 736 -1840 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL Misc\\EuropeanResistor 672 -1808 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -2064 R0
SYMATTR InstName R8
SYMATTR Value 780
SYMBOL OpAmps\\LT6220 912 -1472 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanPolcap 192 -1456 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -1440 R0
SYMATTR InstName R9
SYMATTR Value 8k2
SYMBOL Misc\\EuropeanResistor 1136 -1632 R0
SYMATTR InstName R10
SYMATTR Value 2k4
SYMBOL Misc\\EuropeanPolcap 1216 -1472 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 432 -1456 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL cap 832 -1616 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage 128 -1520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL Misc\\EuropeanPolcap 528 -1456 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 672 -1632 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -1376 R0
SYMATTR InstName R14
SYMATTR Value 780
SYMBOL pnp 400 -1328 M90
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL pnp 928 -1328 M90
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL npn 736 -1488 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn 720 -1424 M0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL Misc\\EuropeanResistor 1520 -1952 R0
SYMATTR InstName Rloadn1
SYMATTR Value 560
SYMBOL cap 1136 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL Misc\\EuropeanResistor 288 -1808 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 288 -1632 M0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage 1152 -2064 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 1136 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL voltage 1152 -1264 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Misc\\EuropeanResistor 1680 -2176 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -2048 M0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL cap 1728 -2048 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1680 -1840 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1712 -1920 M0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL cap 1728 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1808 -2064 R0
SYMATTR InstName Rloadp2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1808 -1952 R0
SYMATTR InstName Rloadn2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1984 -2176 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -2048 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL cap 2032 -2048 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1984 -1840 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1920 M0
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL cap 2032 -1856 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2112 -2064 R0
SYMATTR InstName Rloadp3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2112 -1952 R0
SYMATTR InstName Rloadn3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1392 -1600 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1472 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL cap 1440 -1472 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1392 -1264 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1424 -1344 M0
SYMATTR InstName C27
SYMATTR Value 22µ
SYMBOL cap 1440 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1520 -1488 R0
SYMATTR InstName Rloadp4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1520 -1376 R0
SYMATTR InstName Rloadn4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1696 -1600 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1728 -1472 M0
SYMATTR InstName C29
SYMATTR Value 22µ
SYMBOL cap 1744 -1472 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1696 -1264 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1728 -1344 M0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL cap 1744 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1824 -1488 R0
SYMATTR InstName Rloadp5
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1824 -1376 R0
SYMATTR InstName Rloadn5
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1984 -1600 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1472 M0
SYMATTR InstName C33
SYMATTR Value 22µ
SYMBOL cap 2032 -1472 R0
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1984 -1264 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2016 -1344 M0
SYMATTR InstName C35
SYMATTR Value 22µ
SYMBOL cap 2032 -1280 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2112 -1488 R0
SYMATTR InstName Rloadp6
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2112 -1376 R0
SYMATTR InstName Rloadn6
SYMATTR Value 560
SYMBOL Misc\\EuropeanPolcap 288 -1456 R0
SYMATTR InstName C61
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 288 -1936 R0
SYMATTR InstName C62
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 448 -1936 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor 448 -1360 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 47
SYMBOL LED 816 -1776 M0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL LED 816 -1616 M0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL res 256 -2064 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 256 -1376 R0
SYMATTR InstName R7
SYMATTR Value 100
TEXT 1032 -2328 Left 2 !.OPTIONS nomarch\n.options plotwinsize 0\n.options numdgt 7\n.options maxstep 1u\n.tran 0 1000m 999m
TEXT 928 -1768 Left 2 ;LM4562
TEXT 928 -1416 Left 2 ;LM4562
TEXT 432 -2416 VRight 2 ;Capacitance multiplier\nWith 2nd order RC
TEXT 744 -2312 VRight 2 ;Curent source\nFor reference voltage
TEXT 1032 -2176 Left 2 ;.ac dec 100 100 100MEG
TEXT 168 -1088 Left 2 ;PZT2222AT3G:\nhttps://nl.farnell.com/on-semiconductor/pzt2222at3g/transistor-bipol-npn-40v-sot-223/dp/2533342?st=pzt2222a\n \nPZT2907AT3G:\nhttps://nl.farnell.com/on-semiconductor/pzt2907at3g/transistor-bipol-pnp-60v-sot-223/dp/2533343?st=pzt2907a
TEXT 592 -2456 Left 2 ;###################################\nTODO:\n-Update resistor symbols\n-Symulate capacitive load
RECTANGLE Normal 512 -1680 240 -2128 2
RECTANGLE Normal 1312 -2128 624 -1680 2
RECTANGLE Normal 512 -1648 240 -1200 2
RECTANGLE Normal 1312 -1200 624 -1648 2
