Version 4
SHEET 1 4944 2476
WIRE 1440 -1680 1392 -1680
WIRE 1680 -1680 1680 -1696
WIRE 1728 -1680 1728 -1696
WIRE 1728 -1680 1680 -1680
WIRE 1984 -1680 1984 -1696
WIRE 2032 -1680 2032 -1696
WIRE 2032 -1680 1984 -1680
WIRE 2288 -1680 2288 -1696
WIRE 2336 -1680 2336 -1696
WIRE 2336 -1680 2288 -1680
WIRE 2592 -1680 2592 -1696
WIRE 2640 -1680 2640 -1696
WIRE 2640 -1680 2592 -1680
WIRE 2880 -1680 2880 -1696
WIRE 2928 -1680 2928 -1696
WIRE 2928 -1680 2880 -1680
WIRE 3184 -1680 3184 -1696
WIRE 3232 -1680 3232 -1696
WIRE 3232 -1680 3184 -1680
WIRE 3488 -1680 3488 -1696
WIRE 3536 -1680 3536 -1696
WIRE 3536 -1680 3488 -1680
WIRE 3792 -1680 3792 -1696
WIRE 3840 -1680 3840 -1696
WIRE 3840 -1680 3792 -1680
WIRE 4080 -1680 4080 -1696
WIRE 4128 -1680 4128 -1696
WIRE 4128 -1680 4080 -1680
WIRE 4384 -1680 4384 -1696
WIRE 4432 -1680 4432 -1696
WIRE 4432 -1680 4384 -1680
WIRE 4688 -1680 4688 -1696
WIRE 4736 -1680 4736 -1696
WIRE 4736 -1680 4688 -1680
WIRE 1392 -1664 1392 -1680
WIRE 1392 -1664 1376 -1664
WIRE 1520 -1664 1520 -1680
WIRE 1520 -1664 1392 -1664
WIRE 1680 -1664 1680 -1680
WIRE 1680 -1664 1664 -1664
WIRE 1808 -1664 1808 -1680
WIRE 1808 -1664 1680 -1664
WIRE 1984 -1664 1984 -1680
WIRE 1984 -1664 1968 -1664
WIRE 2112 -1664 2112 -1680
WIRE 2112 -1664 1984 -1664
WIRE 2288 -1664 2288 -1680
WIRE 2288 -1664 2272 -1664
WIRE 2416 -1664 2416 -1680
WIRE 2416 -1664 2288 -1664
WIRE 2592 -1664 2592 -1680
WIRE 2592 -1664 2576 -1664
WIRE 2720 -1664 2720 -1680
WIRE 2720 -1664 2592 -1664
WIRE 2880 -1664 2880 -1680
WIRE 2880 -1664 2864 -1664
WIRE 3008 -1664 3008 -1680
WIRE 3008 -1664 2880 -1664
WIRE 3184 -1664 3184 -1680
WIRE 3184 -1664 3168 -1664
WIRE 3312 -1664 3312 -1680
WIRE 3312 -1664 3184 -1664
WIRE 3488 -1664 3488 -1680
WIRE 3488 -1664 3472 -1664
WIRE 3616 -1664 3616 -1680
WIRE 3616 -1664 3488 -1664
WIRE 3792 -1664 3792 -1680
WIRE 3792 -1664 3776 -1664
WIRE 3920 -1664 3920 -1680
WIRE 3920 -1664 3792 -1664
WIRE 4080 -1664 4080 -1680
WIRE 4080 -1664 4064 -1664
WIRE 4208 -1664 4208 -1680
WIRE 4208 -1664 4080 -1664
WIRE 4384 -1664 4384 -1680
WIRE 4384 -1664 4368 -1664
WIRE 4512 -1664 4512 -1680
WIRE 4512 -1664 4384 -1664
WIRE 4688 -1664 4688 -1680
WIRE 4688 -1664 4672 -1664
WIRE 4816 -1664 4816 -1680
WIRE 4816 -1664 4688 -1664
WIRE 1392 -1648 1392 -1664
WIRE 1440 -1648 1392 -1648
WIRE 1520 -1648 1520 -1664
WIRE 1680 -1648 1680 -1664
WIRE 1728 -1648 1680 -1648
WIRE 1808 -1648 1808 -1664
WIRE 1984 -1648 1984 -1664
WIRE 2032 -1648 1984 -1648
WIRE 2112 -1648 2112 -1664
WIRE 2288 -1648 2288 -1664
WIRE 2336 -1648 2288 -1648
WIRE 2416 -1648 2416 -1664
WIRE 2592 -1648 2592 -1664
WIRE 2640 -1648 2592 -1648
WIRE 2720 -1648 2720 -1664
WIRE 2880 -1648 2880 -1664
WIRE 2928 -1648 2880 -1648
WIRE 3008 -1648 3008 -1664
WIRE 3184 -1648 3184 -1664
WIRE 3232 -1648 3184 -1648
WIRE 3312 -1648 3312 -1664
WIRE 3488 -1648 3488 -1664
WIRE 3536 -1648 3488 -1648
WIRE 3616 -1648 3616 -1664
WIRE 3792 -1648 3792 -1664
WIRE 3840 -1648 3792 -1648
WIRE 3920 -1648 3920 -1664
WIRE 4080 -1648 4080 -1664
WIRE 4128 -1648 4080 -1648
WIRE 4208 -1648 4208 -1664
WIRE 4384 -1648 4384 -1664
WIRE 4432 -1648 4384 -1648
WIRE 4512 -1648 4512 -1664
WIRE 4688 -1648 4688 -1664
WIRE 4736 -1648 4688 -1648
WIRE 4816 -1648 4816 -1664
WIRE 240 -1632 160 -1632
WIRE 304 -1632 240 -1632
WIRE 336 -1632 304 -1632
WIRE 480 -1632 336 -1632
WIRE 576 -1632 480 -1632
WIRE 688 -1632 576 -1632
WIRE 800 -1632 688 -1632
WIRE 848 -1632 800 -1632
WIRE 912 -1632 848 -1632
WIRE 1152 -1632 912 -1632
WIRE 1232 -1632 1152 -1632
WIRE 1248 -1632 1232 -1632
WIRE 1392 -1632 1392 -1648
WIRE 1440 -1632 1440 -1648
WIRE 1680 -1632 1680 -1648
WIRE 1728 -1632 1728 -1648
WIRE 1984 -1632 1984 -1648
WIRE 2032 -1632 2032 -1648
WIRE 2288 -1632 2288 -1648
WIRE 2336 -1632 2336 -1648
WIRE 2592 -1632 2592 -1648
WIRE 2640 -1632 2640 -1648
WIRE 2880 -1632 2880 -1648
WIRE 2928 -1632 2928 -1648
WIRE 3184 -1632 3184 -1648
WIRE 3232 -1632 3232 -1648
WIRE 3488 -1632 3488 -1648
WIRE 3536 -1632 3536 -1648
WIRE 3792 -1632 3792 -1648
WIRE 3840 -1632 3840 -1648
WIRE 4080 -1632 4080 -1648
WIRE 4128 -1632 4128 -1648
WIRE 4384 -1632 4384 -1648
WIRE 4432 -1632 4432 -1648
WIRE 4688 -1632 4688 -1648
WIRE 4736 -1632 4736 -1648
WIRE 304 -1616 304 -1632
WIRE 688 -1616 688 -1632
WIRE 800 -1616 800 -1632
WIRE 848 -1616 848 -1632
WIRE 1152 -1616 1152 -1632
WIRE 1392 -1552 1392 -1568
WIRE 1440 -1552 1440 -1568
WIRE 1440 -1552 1392 -1552
WIRE 1520 -1552 1520 -1568
WIRE 1520 -1552 1440 -1552
WIRE 1680 -1552 1680 -1568
WIRE 1728 -1552 1728 -1568
WIRE 1728 -1552 1680 -1552
WIRE 1808 -1552 1808 -1568
WIRE 1808 -1552 1728 -1552
WIRE 1984 -1552 1984 -1568
WIRE 2032 -1552 2032 -1568
WIRE 2032 -1552 1984 -1552
WIRE 2112 -1552 2112 -1568
WIRE 2112 -1552 2032 -1552
WIRE 2288 -1552 2288 -1568
WIRE 2336 -1552 2336 -1568
WIRE 2336 -1552 2288 -1552
WIRE 2416 -1552 2416 -1568
WIRE 2416 -1552 2336 -1552
WIRE 2592 -1552 2592 -1568
WIRE 2640 -1552 2640 -1568
WIRE 2640 -1552 2592 -1552
WIRE 2720 -1552 2720 -1568
WIRE 2720 -1552 2640 -1552
WIRE 2880 -1552 2880 -1568
WIRE 2928 -1552 2928 -1568
WIRE 2928 -1552 2880 -1552
WIRE 3008 -1552 3008 -1568
WIRE 3008 -1552 2928 -1552
WIRE 3184 -1552 3184 -1568
WIRE 3232 -1552 3232 -1568
WIRE 3232 -1552 3184 -1552
WIRE 3312 -1552 3312 -1568
WIRE 3312 -1552 3232 -1552
WIRE 3488 -1552 3488 -1568
WIRE 3536 -1552 3536 -1568
WIRE 3536 -1552 3488 -1552
WIRE 3616 -1552 3616 -1568
WIRE 3616 -1552 3536 -1552
WIRE 3792 -1552 3792 -1568
WIRE 3840 -1552 3840 -1568
WIRE 3840 -1552 3792 -1552
WIRE 3920 -1552 3920 -1568
WIRE 3920 -1552 3840 -1552
WIRE 4080 -1552 4080 -1568
WIRE 4128 -1552 4128 -1568
WIRE 4128 -1552 4080 -1552
WIRE 4208 -1552 4208 -1568
WIRE 4208 -1552 4128 -1552
WIRE 4384 -1552 4384 -1568
WIRE 4432 -1552 4432 -1568
WIRE 4432 -1552 4384 -1552
WIRE 4512 -1552 4512 -1568
WIRE 4512 -1552 4432 -1552
WIRE 4688 -1552 4688 -1568
WIRE 4736 -1552 4736 -1568
WIRE 4736 -1552 4688 -1552
WIRE 4816 -1552 4816 -1568
WIRE 4816 -1552 4736 -1552
WIRE 1392 -1536 1392 -1552
WIRE 1680 -1536 1680 -1552
WIRE 1984 -1536 1984 -1552
WIRE 2288 -1536 2288 -1552
WIRE 2592 -1536 2592 -1552
WIRE 2880 -1536 2880 -1552
WIRE 3184 -1536 3184 -1552
WIRE 3488 -1536 3488 -1552
WIRE 3792 -1536 3792 -1552
WIRE 4080 -1536 4080 -1552
WIRE 4384 -1536 4384 -1552
WIRE 4688 -1536 4688 -1552
WIRE 800 -1520 800 -1536
WIRE 848 -1520 848 -1552
WIRE 848 -1520 800 -1520
WIRE 1152 -1520 1152 -1536
WIRE 1152 -1520 864 -1520
WIRE 160 -1504 160 -1632
WIRE 912 -1504 912 -1632
WIRE 800 -1488 800 -1520
WIRE 864 -1488 864 -1520
WIRE 880 -1488 864 -1488
WIRE 976 -1472 944 -1472
WIRE 1072 -1472 976 -1472
WIRE 1152 -1472 1152 -1520
WIRE 1152 -1472 1136 -1472
WIRE 1232 -1472 1232 -1632
WIRE 240 -1456 240 -1632
WIRE 336 -1456 336 -1632
WIRE 480 -1456 480 -1632
WIRE 576 -1456 576 -1632
WIRE 848 -1456 848 -1520
WIRE 880 -1456 848 -1456
WIRE 688 -1440 688 -1536
WIRE 736 -1440 688 -1440
WIRE 1392 -1440 1392 -1456
WIRE 1680 -1440 1680 -1456
WIRE 1984 -1440 1984 -1456
WIRE 2288 -1440 2288 -1456
WIRE 2592 -1440 2592 -1456
WIRE 2880 -1440 2880 -1456
WIRE 3184 -1440 3184 -1456
WIRE 3488 -1440 3488 -1456
WIRE 3792 -1440 3792 -1456
WIRE 4080 -1440 4080 -1456
WIRE 4384 -1440 4384 -1456
WIRE 4688 -1440 4688 -1456
WIRE 688 -1424 688 -1440
WIRE 1152 -1424 1152 -1472
WIRE 304 -1376 304 -1536
WIRE 336 -1376 336 -1392
WIRE 336 -1376 304 -1376
WIRE 384 -1376 336 -1376
WIRE 480 -1376 480 -1392
WIRE 480 -1376 464 -1376
WIRE 800 -1376 800 -1392
WIRE 800 -1376 752 -1376
WIRE 304 -1360 304 -1376
WIRE 800 -1360 800 -1376
WIRE 480 -1328 480 -1376
WIRE 976 -1328 976 -1472
WIRE 160 -1264 160 -1424
WIRE 240 -1264 240 -1392
WIRE 240 -1264 160 -1264
WIRE 304 -1264 304 -1280
WIRE 304 -1264 240 -1264
WIRE 432 -1264 304 -1264
WIRE 576 -1264 576 -1392
WIRE 576 -1264 528 -1264
WIRE 688 -1264 688 -1328
WIRE 688 -1264 576 -1264
WIRE 800 -1264 800 -1280
WIRE 800 -1264 688 -1264
WIRE 912 -1264 912 -1440
WIRE 912 -1264 800 -1264
WIRE 928 -1264 912 -1264
WIRE 1040 -1264 1024 -1264
WIRE 1056 -1264 1040 -1264
WIRE 1152 -1264 1152 -1344
WIRE 1152 -1264 1136 -1264
WIRE 1248 -1264 1152 -1264
FLAG 1392 -1888 +12V
FLAG 1392 -1440 -12V
FLAG 1376 -1664 0
FLAG 1248 -1696 0
FLAG 160 -2064 +18V
FLAG 1264 -2064 +12V
FLAG 1248 -1632 0
FLAG 160 -1264 -18V
FLAG 1248 -1264 -12V
FLAG 1520 -1776 VOPAMP1+
FLAG 1520 -1552 VOPAMP1-
FLAG 576 -2064 VCM+
FLAG 576 -1264 VCM-
FLAG 1040 -2064 A+
FLAG 1040 -1264 A-
FLAG 1680 -1888 +12V
FLAG 1680 -1440 -12V
FLAG 1664 -1664 0
FLAG 1808 -1776 VOPAMP2+
FLAG 1808 -1552 VOPAMP2-
FLAG 1984 -1888 +12V
FLAG 1984 -1440 -12V
FLAG 1968 -1664 0
FLAG 2112 -1776 VOPAMP3+
FLAG 2112 -1552 VOPAMP3-
FLAG 2288 -1888 +12V
FLAG 2288 -1440 -12V
FLAG 2272 -1664 0
FLAG 2416 -1776 VOPAMP4+
FLAG 2416 -1552 VOPAMP4-
FLAG 2592 -1888 +12V
FLAG 2592 -1440 -12V
FLAG 2576 -1664 0
FLAG 2720 -1776 VOPAMP1+
FLAG 2720 -1552 VOPAMP1-
FLAG 2880 -1888 +12V
FLAG 2880 -1440 -12V
FLAG 2864 -1664 0
FLAG 3008 -1776 VOPAMP2+
FLAG 3008 -1552 VOPAMP2-
FLAG 3184 -1888 +12V
FLAG 3184 -1440 -12V
FLAG 3168 -1664 0
FLAG 3312 -1776 VOPAMP3+
FLAG 3312 -1552 VOPAMP3-
FLAG 3488 -1888 +12V
FLAG 3488 -1440 -12V
FLAG 3472 -1664 0
FLAG 3616 -1776 VOPAMP4+
FLAG 3616 -1552 VOPAMP4-
FLAG 3792 -1888 +12V
FLAG 3792 -1440 -12V
FLAG 3776 -1664 0
FLAG 3920 -1776 VOPAMP1+
FLAG 3920 -1552 VOPAMP1-
FLAG 4080 -1888 +12V
FLAG 4080 -1440 -12V
FLAG 4064 -1664 0
FLAG 4208 -1776 VOPAMP2+
FLAG 4208 -1552 VOPAMP2-
FLAG 4384 -1888 +12V
FLAG 4384 -1440 -12V
FLAG 4368 -1664 0
FLAG 4512 -1776 VOPAMP3+
FLAG 4512 -1552 VOPAMP3-
FLAG 4688 -1888 +12V
FLAG 4688 -1440 -12V
FLAG 4672 -1664 0
FLAG 4816 -1776 VOPAMP4+
FLAG 4816 -1552 VOPAMP4-
SYMBOL Misc\\EuropeanResistor 1376 -1888 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1408 -1760 M0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 1424 -1760 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1376 -1552 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1408 -1632 M0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL cap 1424 -1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1504 -1776 R0
SYMATTR InstName Rloadp1
SYMATTR Value 560
SYMBOL OpAmps\\LT6220 912 -1824 R0
SYMATTR InstName U1
SYMBOL npn 432 -2000 R270
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 224 -1936 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -2000 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 1136 -1808 R0
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL Misc\\EuropeanPolcap 1216 -1920 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 464 -1936 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 320 -2064 M0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 832 -1776 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage 160 -1920 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL npn 928 -2000 R270
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL Misc\\EuropeanPolcap 560 -1936 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 816 -1808 M0
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL pnp 752 -1904 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL pnp 736 -1840 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL Misc\\EuropeanResistor 704 -1808 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -2064 R0
SYMATTR InstName R8
SYMATTR Value 780
SYMBOL OpAmps\\LT6220 912 -1472 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanPolcap 224 -1456 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 1136 -1440 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 1136 -1632 R0
SYMATTR InstName R10
SYMATTR Value 2k2
SYMBOL Misc\\EuropeanPolcap 1216 -1472 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanPolcap 464 -1456 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 320 -1376 M0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap 832 -1616 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage 160 -1520 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(18 100m 100k 980m)
SYMBOL Misc\\EuropeanPolcap 560 -1456 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL Misc\\EuropeanResistor 816 -1632 M0
SYMATTR InstName R12
SYMATTR Value 2k7
SYMBOL Misc\\EuropeanResistor 704 -1632 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 784 -1376 R0
SYMATTR InstName R14
SYMATTR Value 780
SYMBOL pnp 432 -1328 M90
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL pnp 928 -1328 M90
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL npn 736 -1488 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL npn 752 -1424 M0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL Misc\\EuropeanResistor 1504 -1664 R0
SYMATTR InstName Rloadn1
SYMATTR Value 560
SYMBOL cap 1136 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL Misc\\EuropeanResistor 320 -1808 M0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 320 -1632 M0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage 1152 -2064 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 1136 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL voltage 1152 -1264 M270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Misc\\EuropeanResistor 1664 -1888 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1696 -1760 M0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL cap 1712 -1760 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1664 -1552 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1696 -1632 M0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL cap 1712 -1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1792 -1776 R0
SYMATTR InstName Rloadp2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1792 -1664 R0
SYMATTR InstName Rloadn2
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 1968 -1888 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2000 -1760 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL cap 2016 -1760 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 1968 -1552 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2000 -1632 M0
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL cap 2016 -1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2096 -1776 R0
SYMATTR InstName Rloadp3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2096 -1664 R0
SYMATTR InstName Rloadn3
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2272 -1888 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2304 -1760 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL cap 2320 -1760 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2272 -1552 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2304 -1632 M0
SYMATTR InstName C27
SYMATTR Value 22µ
SYMBOL cap 2320 -1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 2400 -1776 R0
SYMATTR InstName Rloadp4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2400 -1664 R0
SYMATTR InstName Rloadn4
SYMATTR Value 560
SYMBOL Misc\\EuropeanResistor 2576 -1888 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 2608 -1760 M0
SYMATTR InstName C29
SYMATTR Value 22µ
SYMBOL cap 2624 -1760 R0
SYMATTR InstName C30
